col0,col1,col2,col3,col4
中国,ck6gr8r01001ggh7c0pa21fql,云南省,yns yunnansheng,云南省
中国,ck6gr8r5g001hgh7c1j09cw9b,广西壮族自治区,gxzzzzq guangxizhuangzuzizhiqu,广西壮族自治区
中国,ck6gr8rc4001igh7c8cjxg90b,安徽省,ahs anhuisheng,安徽省
中国,ck6gr8rsj001jgh7c0q267bc8,吉林省,jls jilinsheng,吉林省
中国,ck6gr8rz7001kgh7c7skh0sib,内蒙古自治区,nmgzzq neimengguzizhiqu,内蒙古自治区
中国,ck6gr8s6e001lgh7c4u6p4x2l,宁夏回族自治区,nxhzzzq ningxiahuizuzizhiqu,宁夏回族自治区
中国,ck6gr8sch001mgh7cb0zf24ti,澳门,am aomen,澳门
中国,ck6gr8siz001ngh7c1go1dem8,台湾,tw taiwan,台湾
中国,ck6gr8soq001ogh7c29szgr6u,香港,xg xianggang,香港
中国,ck6gr8suj001pgh7chv3xgzoh,���西省,���xs ���xisheng,���西省
中国,ck6gr8t2h001qgh7cdotshui4,广西��族自治区,gx��zzzq guangxi��zuzizhiqu,广西��族自治区
中国,ck6gr8thy001rgh7c6jr426uy,西���自治区,x���zzq xi���zizhiqu,西���自治区
中国,ck6gr8tob001sgh7c8bta42w0,广西壮族自治��,gxzzzz�� guangxizhuangzuzizhi��,广西壮族自治��
中国,ck6gr8tv7001tgh7c6tq3gmt7,���徽省,���hs ���huisheng,���徽省
中国,ck6gr8u1n001ugh7c8shybhjz,广西壮族自��区,gxzzz��q guangxizhuangzuzi��qu,广西壮族自��区
中国,ck6gr8uav001vgh7c3elwfqap,四川���,sc��� sichuan���,四川���
中国,ck6gr8uhu001wgh7c13h98rzk,��林省,��ls ��linsheng,��林省
中国,ck6gr8upd001xgh7c81y52kqe,云���省,y���s yun���sheng,云���省
中国,ck6gr8v73001ygh7c65nifv5z,重���市,z���s zhong���shi,重���市
中国,ck6gr8vd6001zgh7c2liofgyr,江���省,j���s jiang���sheng,江���省
中国,ck6gr8vhy0020gh7ccr6i992m,���川省,���cs ���chuansheng,���川省
中国,ck6gr8vnk0021gh7c7dmndkzk,新���维吾尔自治区,x���wwezzq xin���weiwuerzizhiqu,新���维吾尔自治区
中国,ck6gr8vsn0022gh7cbbed2rwx,新疆维��尔自治区,xjw��ezzq xinjiangwei��erzizhiqu,新疆维��尔自治区
中国,ck6gr8vy70023gh7c9wsr00h7,湖北���,hb��� hubei���,湖北���
中国,ck6gr8w390024gh7ca6gdaini,河��省,h��s he��sheng,河��省
中国,ck6gr8wak0025gh7c5v33gwo4,新疆维吾���自治区,xjww���zzq xinjiangweiwu���zizhiqu,新疆维吾���自治区
中国,ck6gr8wgh0026gh7cd8wgh0kn,内���古自治区,n���gzzq nei���guzizhiqu,内���古自治区
中国,ck6gr8wmc0027gh7cc3rfej5p,江西���,jx��� jiangxi���,江西���
中国,ck6hfmhjj000yrv7cga151s5l,���西壮族自治区,zg zhongguo,���西壮族自治区
中国,ck6hzfg8f00eru77c5jnsbgo6,山��省,zg zhongguo,山��省
中国,ck6i2qph900hhu77ceo487w9c,宁��回族自治区,zg zhongguo,宁��回族自治区
中国,ck6j3bwd6000ggg7c6lrx44f5,四���省,zg zhongguo,四���省
中国,ck6j3p5gq000vgg7cddi42uuy,广��省,zg zhongguo,广��省
中国,ck6j6jx1y0050gg7cel0legaa,广���省,zg zhongguo,广���省
中国,ck6j94ad6008vgg7c4kb68l3d,甘���省,zg zhongguo,甘���省
