Summit,Location,Elevation
Buck Mountain,36Â°30â²29â³N 80Â°50â²00â³Wï»¿ / ï»¿36.50806Â°N 80.83333Â°Wï»¿ / 36.50806; -80.83333,"1,768 ft (539 m)."
Cumberland Knob,36Â°33â²00â³N 80Â°54â²31â³Wï»¿ / ï»¿36.55000Â°N 80.90861Â°Wï»¿ / 36.55000; -80.90861,"2,858 ft (871 m)."
Fisher Peak,36Â°33â²34â³N 80Â°49â²23â³Wï»¿ / ï»¿36.55944Â°N 80.82306Â°Wï»¿ / 36.55944; -80.82306,"3,570 ft (1,090 m)."
Fulcher Mountain,36Â°30â²07â³N 80Â°50â²20â³Wï»¿ / ï»¿36.50194Â°N 80.83889Â°Wï»¿ / 36.50194; -80.83889,"1,831 ft (558 m)."
Fulcher Mountain,36Â°29â²58â³N 80Â°50â²18â³Wï»¿ / ï»¿36.49944Â°N 80.83833Â°Wï»¿ / 36.49944; -80.83833,"1,762 ft (537 m)."
Lens Knob,36Â°27â²46â³N 80Â°55â²31â³Wï»¿ / ï»¿36.46278Â°N 80.92528Â°Wï»¿ / 36.46278; -80.92528,"2,175 ft (663 m)."
Long Branch Mountain,36Â°33â²11â³N 80Â°30â²43â³Wï»¿ / ï»¿36.55306Â°N 80.51194Â°Wï»¿ / 36.55306; -80.51194,"1,631 ft (497 m)."
Pilot Mountain,36Â°20â²24â³N 80Â°28â²27â³Wï»¿ / ï»¿36.34000Â°N 80.47417Â°Wï»¿ / 36.34000; -80.47417,"2,421 ft (738 m)."
Racoon Mountain,36Â°28â²45â³N 80Â°52â²30â³Wï»¿ / ï»¿36.47917Â°N 80.87500Â°Wï»¿ / 36.47917; -80.87500,"2,152 ft (656 m)."
Raven Knob,36Â°28â²11â³N 80Â°50â²41â³Wï»¿ / ï»¿36.46972Â°N 80.84472Â°Wï»¿ / 36.46972; -80.84472,"1,896 ft (578 m)."
Round Peak,36Â°31â²23â³N 80Â°48â²49â³Wï»¿ / ï»¿36.52306Â°N 80.81361Â°Wï»¿ / 36.52306; -80.81361,"2,077 ft (633 m)."
Saddle Mountain,36Â°30â²03â³N 80Â°55â²37â³Wï»¿ / ï»¿36.50083Â°N 80.92694Â°Wï»¿ / 36.50083; -80.92694,"3,294 ft (1,004 m)."
Skull Camp Mountain,36Â°28â²31â³N 80Â°48â²59â³Wï»¿ / ï»¿36.47528Â°N 80.81639Â°Wï»¿ / 36.47528; -80.81639,"2,044 ft (623 m)."
Slate Mountain,36Â°32â²34â³N 80Â°30â²54â³Wï»¿ / ï»¿36.54278Â°N 80.51500Â°Wï»¿ / 36.54278; -80.51500,"1,988 ft (606 m)."
Slate Mountain,36Â°32â²24â³N 80Â°31â²20â³Wï»¿ / ï»¿36.54000Â°N 80.52222Â°Wï»¿ / 36.54000; -80.52222,"1,952 ft (595 m)."
Stott Knob,36Â°24â²19â³N 80Â°39â²28â³Wï»¿ / ï»¿36.40528Â°N 80.65778Â°Wï»¿ / 36.40528; -80.65778,"1,552 ft (473 m)."
Turner Mountain,36Â°25â²25â³N 80Â°39â²36â³Wï»¿ / ï»¿36.42361Â°N 80.66000Â°Wï»¿ / 36.42361; -80.66000,"1,601 ft (488 m)."
Warrior Mountain,36Â°28â²15â³N 80Â°52â²29â³Wï»¿ / ï»¿36.47083Â°N 80.87472Â°Wï»¿ / 36.47083; -80.87472,"1,958 ft (597 m)."
